Date,Open,High,Low,Close,Adj Close,Volume
2017-04-10,3525.000000,3550.000000,3450.000000,3470.000000,3168.360596,79805500
2017-04-11,3500.000000,3520.000000,3450.000000,3490.000000,3186.621826,88702000
2017-04-12,3490.000000,3540.000000,3485.000000,3530.000000,3223.144775,56825500
2017-04-13,3540.000000,3540.000000,3440.000000,3470.000000,3168.360596,52786000
2017-04-17,3470.000000,3470.000000,3340.000000,3385.000000,3114.082520,93984000
2017-04-18,3395.000000,3410.000000,3370.000000,3385.000000,3114.082520,102219500
2017-04-19,3385.000000,3385.000000,3385.000000,3385.000000,3114.082520,0
2017-04-20,3440.000000,3530.000000,3425.000000,3465.000000,3187.679443,146846500
2017-04-21,3415.000000,3500.000000,3405.000000,3495.000000,3215.278320,86655500
2017-04-25,3530.000000,3530.000000,3460.000000,3480.000000,3201.479492,111180500
2017-04-26,3530.000000,3600.000000,3460.000000,3600.000000,3311.875244,82166000
2017-04-27,3480.000000,3525.000000,3480.000000,3505.000000,3224.478516,68316500
2017-04-28,3505.000000,3555.000000,3505.000000,3550.000000,3265.876953,68971000
2017-05-02,3550.000000,3590.000000,3550.000000,3580.000000,3293.475586,138473000
2017-05-03,3560.000000,3570.000000,3550.000000,3550.000000,3265.876953,43521500
2017-05-04,3560.000000,3600.000000,3555.000000,3565.000000,3279.676270,123050500
2017-05-05,3550.000000,3565.000000,3515.000000,3555.000000,3270.476318,33583500
2017-05-08,3575.000000,3630.000000,3565.000000,3590.000000,3302.675293,64042500
2017-05-09,3660.000000,3670.000000,3570.000000,3600.000000,3311.875244,50148500
2017-05-10,3550.000000,3615.000000,3550.000000,3585.000000,3298.075439,78922000
2017-05-12,3705.000000,3710.000000,3570.000000,3600.000000,3311.875244,141996500
2017-05-15,3600.000000,3650.000000,3600.000000,3650.000000,3357.873779,41290500
2017-05-16,3580.000000,3590.000000,3445.000000,3480.000000,3201.479492,237774500
2017-05-17,3480.000000,3485.000000,3385.000000,3390.000000,3118.682373,166786000
2017-05-18,3360.000000,3490.000000,3360.000000,3480.000000,3201.479492,203136500
2017-05-19,3480.000000,3615.000000,3420.000000,3580.000000,3293.475586,182948000
2017-05-22,3630.000000,3650.000000,3485.000000,3530.000000,3247.477539,81751500
2017-05-23,3530.000000,3550.000000,3465.000000,3540.000000,3256.677246,87609500
2017-05-24,3490.000000,3495.000000,3475.000000,3495.000000,3215.278320,97663500
2017-05-26,3500.000000,3545.000000,3490.000000,3515.000000,3233.678223,126066500
2017-05-29,3535.000000,3590.000000,3505.000000,3555.000000,3270.476318,103340500
2017-05-30,3540.000000,3560.000000,3520.000000,3520.000000,3238.277344,56862000
2017-05-31,3520.000000,3530.000000,3430.000000,3430.000000,3155.480957,1062861500
2017-06-01,3430.000000,3430.000000,3430.000000,3430.000000,3155.480957,0
2017-06-02,3485.000000,3530.000000,3465.000000,3510.000000,3229.078613,241656500
2017-06-05,3560.000000,3565.000000,3495.000000,3545.000000,3261.276611,102575000
2017-06-06,3500.000000,3535.000000,3500.000000,3510.000000,3229.078613,87003500
2017-06-07,3530.000000,3570.000000,3520.000000,3560.000000,3275.076904,74324000
2017-06-08,3570.000000,3610.000000,3570.000000,3585.000000,3298.075439,92743000
2017-06-09,3620.000000,3620.000000,3505.000000,3540.000000,3256.677246,101066500
2017-06-12,3540.000000,3580.000000,3520.000000,3550.000000,3265.876953,38489500
2017-06-13,3550.000000,3590.000000,3545.000000,3575.000000,3288.875977,49797000
2017-06-14,3540.000000,3595.000000,3540.000000,3595.000000,3307.275391,79121500
2017-06-15,3600.000000,3620.000000,3575.000000,3610.000000,3321.074951,116159000
2017-06-16,3630.000000,3630.000000,3560.000000,3560.000000,3275.076904,607322000
2017-06-19,3600.000000,3610.000000,3575.000000,3585.000000,3298.075439,56511500
2017-06-20,3585.000000,3635.000000,3585.000000,3620.000000,3330.274658,87824500
2017-06-21,3620.000000,3645.000000,3610.000000,3640.000000,3348.673828,68809000
2017-06-22,3650.000000,3665.000000,3595.000000,3630.000000,3339.474121,82107500
2017-06-23,3630.000000,3630.000000,3630.000000,3630.000000,3339.474121,0
2017-06-26,3630.000000,3630.000000,3630.000000,3630.000000,3339.474121,0
2017-06-27,3630.000000,3630.000000,3630.000000,3630.000000,3339.474121,0
2017-06-28,3630.000000,3630.000000,3630.000000,3630.000000,3339.474121,0
2017-06-29,3630.000000,3630.000000,3630.000000,3630.000000,3339.474121,0
2017-06-30,3630.000000,3630.000000,3630.000000,3630.000000,3339.474121,0
2017-07-03,3680.000000,3700.000000,3615.000000,3700.000000,3403.871826,213038500
2017-07-04,3700.000000,3745.000000,3685.000000,3710.000000,3413.071045,64599000
2017-07-05,3710.000000,3735.000000,3660.000000,3670.000000,3376.272949,56981000
2017-07-06,3640.000000,3670.000000,3620.000000,3645.000000,3353.273682,89306500
2017-07-07,3670.000000,3710.000000,3665.000000,3700.000000,3403.871826,82260000
2017-07-10,3700.000000,3730.000000,3650.000000,3660.000000,3367.073242,40506000
2017-07-11,3665.000000,3690.000000,3650.000000,3665.000000,3371.672852,61603500
2017-07-12,3640.000000,3695.000000,3620.000000,3685.000000,3390.072510,89196500
2017-07-13,3700.000000,3705.000000,3655.000000,3700.000000,3403.871826,64456000
2017-07-14,3710.000000,3710.000000,3660.000000,3680.000000,3385.472168,41700000
2017-07-17,3650.000000,3680.000000,3650.000000,3660.000000,3367.073242,61702000
2017-07-18,3640.000000,3670.000000,3635.000000,3670.000000,3376.272949,39056500
2017-07-19,3670.000000,3695.000000,3660.000000,3695.000000,3399.271973,45057500
2017-07-20,3695.000000,3700.000000,3670.000000,3690.000000,3394.671875,59790000
2017-07-21,3690.000000,3695.000000,3645.000000,3645.000000,3353.273682,25438500
2017-07-24,3670.000000,3725.000000,3640.000000,3715.000000,3417.671143,91781000
2017-07-25,3730.000000,3735.000000,3680.000000,3715.000000,3417.671143,64479500
2017-07-26,3730.000000,3780.000000,3710.000000,3755.000000,3454.469482,118081000
2017-07-27,3755.000000,3770.000000,3740.000000,3760.000000,3459.069092,63409500
2017-07-28,3800.000000,3800.000000,3740.000000,3760.000000,3459.069092,84735000
2017-07-31,3720.000000,3765.000000,3715.000000,3740.000000,3440.670410,65311000
2017-08-01,3775.000000,3795.000000,3745.000000,3785.000000,3482.068359,88810000
2017-08-02,3785.000000,3795.000000,3765.000000,3785.000000,3482.068359,62681500
2017-08-03,3810.000000,3810.000000,3710.000000,3750.000000,3449.870117,43917500
2017-08-04,3750.000000,3750.000000,3710.000000,3715.000000,3417.671143,70007000
2017-08-07,3750.000000,3750.000000,3715.000000,3725.000000,3426.870605,57609000
2017-08-08,3740.000000,3810.000000,3740.000000,3800.000000,3495.868164,58013000
2017-08-09,3805.000000,3805.000000,3750.000000,3795.000000,3491.268066,62335500
2017-08-10,3810.000000,3810.000000,3745.000000,3765.000000,3463.669189,38466500
2017-08-11,3745.000000,3765.000000,3715.000000,3735.000000,3436.070068,68837000
2017-08-14,3735.000000,3765.000000,3730.000000,3750.000000,3449.870117,32254000
2017-08-15,3740.000000,3760.000000,3700.000000,3735.000000,3436.070068,42814000
2017-08-16,3745.000000,3785.000000,3730.000000,3780.000000,3477.468994,54188500
2017-08-17,3780.000000,3780.000000,3780.000000,3780.000000,3477.468994,0
2017-08-18,3750.000000,3780.000000,3725.000000,3740.000000,3440.670410,54443500
2017-08-21,3760.000000,3765.000000,3740.000000,3760.000000,3459.069092,20734000
2017-08-22,3760.000000,3775.000000,3760.000000,3760.000000,3459.069092,35817000
2017-08-23,3780.000000,3830.000000,3770.000000,3830.000000,3523.467285,48576500
2017-08-24,3830.000000,3830.000000,3775.000000,3790.000000,3486.668457,57641000
2017-08-25,3820.000000,3840.000000,3795.000000,3820.000000,3514.267334,43855500
2017-08-28,3780.000000,3820.000000,3775.000000,3815.000000,3509.667236,28840500
2017-08-29,3810.000000,3815.000000,3780.000000,3815.000000,3509.667236,32155000
2017-08-30,3840.000000,3840.000000,3785.000000,3820.000000,3514.267334,42254000
2017-08-31,3790.000000,3840.000000,3790.000000,3790.000000,3486.668457,65610500
2017-09-01,3790.000000,3790.000000,3790.000000,3790.000000,3486.668457,0
2017-09-04,3795.000000,3800.000000,3740.000000,3775.000000,3472.869141,37213500
2017-09-05,3800.000000,3800.000000,3735.000000,3800.000000,3495.868164,73701500
2017-09-06,3800.000000,3805.000000,3760.000000,3780.000000,3477.468994,59771000
2017-09-07,3820.000000,3820.000000,3750.000000,3790.000000,3486.668457,44964000
2017-09-08,3745.000000,3805.000000,3740.000000,3770.000000,3468.269043,51583000
2017-09-11,3795.000000,3805.000000,3780.000000,3780.000000,3477.468994,36496500
2017-09-12,3790.000000,3820.000000,3785.000000,3805.000000,3500.468018,52225000
2017-09-13,3770.000000,3825.000000,3770.000000,3810.000000,3505.067871,29835000
2017-09-14,3825.000000,3830.000000,3810.000000,3820.000000,3514.267334,37754000
2017-09-15,3800.000000,3805.000000,3765.000000,3775.000000,3472.869141,163473500
2017-09-18,3800.000000,3800.000000,3765.000000,3795.000000,3491.268066,30903500
2017-09-19,3770.000000,3835.000000,3765.000000,3815.000000,3509.667236,59579500
2017-09-20,3820.000000,3820.000000,3795.000000,3810.000000,3505.067871,76382000
2017-09-21,3810.000000,3810.000000,3810.000000,3810.000000,3505.067871,0
2017-09-22,3820.000000,3995.000000,3805.000000,3975.000000,3656.862061,125871000
2017-09-25,3950.000000,3960.000000,3925.000000,3935.000000,3620.063477,97549500
2017-09-26,3935.000000,3955.000000,3920.000000,3930.000000,3615.464111,99934500
2017-09-27,3960.000000,3960.000000,3930.000000,3950.000000,3633.862793,122173500
2017-09-28,3965.000000,3970.000000,3930.000000,3965.000000,3647.662842,101703500
2017-09-29,3995.000000,4075.000000,3965.000000,4060.000000,3735.059082,188602500
2017-10-02,4110.000000,4120.000000,4045.000000,4065.000000,3739.659424,52865500
2017-10-03,4065.000000,4100.000000,4040.000000,4070.000000,3744.258789,48209500
2017-10-04,4110.000000,4110.000000,4055.000000,4065.000000,3739.659424,101610500
2017-10-05,4065.000000,4065.000000,4015.000000,4055.000000,3730.459473,120569000
2017-10-06,4050.000000,4105.000000,4020.000000,4090.000000,3762.658203,100290500
2017-10-09,4060.000000,4080.000000,4050.000000,4070.000000,3744.258789,65156500
2017-10-10,4040.000000,4080.000000,4040.000000,4075.000000,3748.858398,55606000
2017-10-11,4040.000000,4085.000000,4040.000000,4075.000000,3748.858398,67298000
2017-10-12,4075.000000,4165.000000,4075.000000,4160.000000,3827.055420,103676500
2017-10-13,4160.000000,4190.000000,4110.000000,4135.000000,3804.056152,55690000
2017-10-16,4160.000000,4210.000000,4135.000000,4145.000000,3813.256348,54328000
2017-10-17,4150.000000,4150.000000,4010.000000,4100.000000,3771.857666,115934500
2017-10-18,4140.000000,4140.000000,4015.000000,4040.000000,3716.659668,124576000
2017-10-19,4040.000000,4070.000000,4030.000000,4065.000000,3739.659424,68639000
2017-10-20,4100.000000,4190.000000,4070.000000,4070.000000,3744.258789,60758000
2017-10-23,4130.000000,4275.000000,4130.000000,4200.000000,3863.854492,62843500
2017-10-24,4200.000000,4250.000000,4120.000000,4120.000000,3790.257080,65380000
2017-10-25,4120.000000,4210.000000,4080.000000,4210.000000,3873.053711,69421500
2017-10-26,4160.000000,4200.000000,4120.000000,4155.000000,3822.455811,41336000
2017-10-27,4150.000000,4150.000000,4040.000000,4060.000000,3735.059082,101701000
2017-10-30,4065.000000,4095.000000,4060.000000,4085.000000,3758.058105,55210500
2017-10-31,4165.000000,4185.000000,4105.000000,4180.000000,3845.454834,78009000
2017-11-01,4200.000000,4275.000000,4200.000000,4265.000000,3923.651611,103776500
2017-11-02,4300.000000,4325.000000,4280.000000,4295.000000,3951.250732,95839000
2017-11-03,4300.000000,4300.000000,4140.000000,4205.000000,3868.454102,70070000
2017-11-06,4240.000000,4240.000000,4200.000000,4200.000000,3863.854492,38234000
2017-11-07,4170.000000,4215.000000,4150.000000,4210.000000,3873.053711,49234500
2017-11-08,4180.000000,4225.000000,4160.000000,4160.000000,3827.055420,61518000
2017-11-09,4190.000000,4210.000000,4155.000000,4160.000000,3827.055420,51541000
2017-11-10,4160.000000,4180.000000,4120.000000,4130.000000,3799.456787,79178500
2017-11-13,4105.000000,4140.000000,4080.000000,4095.000000,3767.258301,56963000
2017-11-14,4100.000000,4110.000000,4085.000000,4095.000000,3767.258301,54986000
2017-11-15,4120.000000,4230.000000,4100.000000,4205.000000,3868.454102,94253500
2017-11-16,4240.000000,4240.000000,4190.000000,4205.000000,3868.454102,61512500
2017-11-17,4230.000000,4240.000000,4165.000000,4235.000000,3896.052979,126881500
2017-11-20,4235.000000,4255.000000,4205.000000,4205.000000,3868.454102,90902500
2017-11-21,4245.000000,4245.000000,4175.000000,4225.000000,3886.853516,63695000
2017-11-22,4200.000000,4245.000000,4200.000000,4235.000000,3896.052979,86719000
2017-11-23,4250.000000,4250.000000,4170.000000,4200.000000,3863.854492,66003500
2017-11-24,4175.000000,4210.000000,4155.000000,4200.000000,3863.854492,60888000
2017-11-27,4165.000000,4260.000000,4165.000000,4260.000000,3919.051758,78146500
2017-11-28,4260.000000,4260.000000,4210.000000,4260.000000,3919.051758,77432000
2017-11-29,4260.000000,4265.000000,4185.000000,4235.000000,3910.741699,103370500
2017-11-30,4260.000000,4260.000000,4070.000000,4070.000000,3758.374756,205897500
2017-12-01,4070.000000,4070.000000,4070.000000,4070.000000,3758.374756,0
2017-12-04,4165.000000,4230.000000,4130.000000,4160.000000,3841.483398,128402500
2017-12-05,4210.000000,4225.000000,4180.000000,4200.000000,3878.420898,62670500
2017-12-06,4230.000000,4275.000000,4200.000000,4260.000000,3933.826904,106299500
2017-12-07,4260.000000,4260.000000,4175.000000,4195.000000,3873.803467,69664000
2017-12-08,4220.000000,4245.000000,4205.000000,4225.000000,3901.506836,40480000
2017-12-11,4250.000000,4250.000000,4200.000000,4215.000000,3892.272217,32973500
2017-12-12,4235.000000,4250.000000,4170.000000,4250.000000,3924.592529,67854000
2017-12-13,4235.000000,4235.000000,4185.000000,4185.000000,3864.569824,61131000
2017-12-14,4185.000000,4230.000000,4175.000000,4220.000000,3896.889648,75550000
2017-12-15,4180.000000,4220.000000,4180.000000,4220.000000,3896.889648,64630500
2017-12-18,4180.000000,4220.000000,4170.000000,4220.000000,3896.889648,76474000
2017-12-19,4190.000000,4250.000000,4190.000000,4220.000000,3896.889648,76553500
2017-12-20,4210.000000,4210.000000,4175.000000,4185.000000,3864.569824,102963500
2017-12-21,4190.000000,4230.000000,4190.000000,4220.000000,3896.889648,61100000
2017-12-22,4235.000000,4335.000000,4195.000000,4300.000000,3970.764648,94573000
2017-12-25,4300.000000,4300.000000,4300.000000,4300.000000,3970.764648,0
2017-12-26,4300.000000,4300.000000,4300.000000,4300.000000,3970.764648,0
2017-12-27,4300.000000,4340.000000,4280.000000,4305.000000,3975.381836,86689000
2017-12-28,4300.000000,4400.000000,4295.000000,4385.000000,4049.256104,106501000
2017-12-29,4410.000000,4550.000000,4330.000000,4380.000000,4044.638428,81347000
2018-01-01,4380.000000,4380.000000,4380.000000,4380.000000,4044.638428,0
2018-01-02,4380.000000,4505.000000,4365.000000,4380.000000,4044.638428,82303500
2018-01-03,4385.000000,4390.000000,4265.000000,4380.000000,4044.638428,68214000
2018-01-04,4380.000000,4445.000000,4380.000000,4445.000000,4104.662109,76567000
2018-01-05,4460.000000,4480.000000,4435.000000,4450.000000,4109.279785,65268000
2018-01-08,4450.000000,4515.000000,4445.000000,4470.000000,4127.748535,57928000
2018-01-09,4500.000000,4510.000000,4490.000000,4505.000000,4160.067871,61213000
2018-01-10,4505.000000,4545.000000,4465.000000,4490.000000,4146.216309,47292000
2018-01-11,4490.000000,4540.000000,4460.000000,4540.000000,4192.388184,57569000
2018-01-12,4540.000000,4545.000000,4465.000000,4485.000000,4141.599609,66590500
2018-01-15,4490.000000,4500.000000,4460.000000,4495.000000,4150.833496,41875000
2018-01-16,4490.000000,4535.000000,4490.000000,4520.000000,4173.919922,50055000
2018-01-17,4540.000000,4540.000000,4430.000000,4430.000000,4090.810303,183003000
2018-01-18,4450.000000,4520.000000,4450.000000,4515.000000,4169.302734,84980500
2018-01-19,4525.000000,4530.000000,4480.000000,4490.000000,4146.216309,50450500
2018-01-22,4510.000000,4515.000000,4485.000000,4495.000000,4150.833496,81367500
2018-01-23,4530.000000,4540.000000,4505.000000,4530.000000,4183.154785,68752000
2018-01-24,4525.000000,4525.000000,4500.000000,4515.000000,4169.302734,94254500
2018-01-25,4510.000000,4530.000000,4490.000000,4515.000000,4169.302734,53653500
2018-01-26,4525.000000,4570.000000,4505.000000,4540.000000,4192.388184,58121000
2018-01-29,4560.000000,4565.000000,4510.000000,4560.000000,4210.856934,114814500
2018-01-30,4540.000000,4690.000000,4530.000000,4560.000000,4210.856934,114055000
2018-01-31,4560.000000,4580.000000,4540.000000,4545.000000,4197.005859,106803000
2018-02-01,4570.000000,4685.000000,4570.000000,4675.000000,4317.051758,138208000
2018-02-02,4725.000000,4940.000000,4720.000000,4795.000000,4427.864258,98474000
2018-02-05,4750.000000,4805.000000,4700.000000,4760.000000,4395.543945,49501500
2018-02-06,4690.000000,4735.000000,4660.000000,4705.000000,4344.755371,117589500
2018-02-07,4730.000000,4795.000000,4695.000000,4700.000000,4340.137695,121947000
2018-02-08,4710.000000,4760.000000,4700.000000,4740.000000,4377.075195,68461000
2018-02-09,4680.000000,4745.000000,4670.000000,4715.000000,4353.989258,71076500
2018-02-12,4760.000000,4760.000000,4700.000000,4700.000000,4340.137695,38409500
2018-02-13,4760.000000,4785.000000,4750.000000,4760.000000,4395.543945,59406000
2018-02-14,4745.000000,4775.000000,4710.000000,4740.000000,4377.075195,75553000
2018-02-15,4780.000000,4785.000000,4690.000000,4690.000000,4330.903809,52958500
2018-02-16,4690.000000,4690.000000,4690.000000,4690.000000,4330.903809,0
2018-02-19,4735.000000,4850.000000,4730.000000,4850.000000,4478.653320,50185500
2018-02-20,4820.000000,4840.000000,4775.000000,4805.000000,4437.098633,34830000
2018-02-21,4790.000000,4835.000000,4745.000000,4805.000000,4437.098633,62499000
2018-02-22,4820.000000,4835.000000,4750.000000,4780.000000,4414.013184,47217000
2018-02-23,4805.000000,4895.000000,4790.000000,4850.000000,4478.653320,82233000
2018-02-26,4830.000000,4845.000000,4700.000000,4705.000000,4344.755371,85227500
2018-02-27,4745.000000,4755.000000,4660.000000,4710.000000,4349.372070,87429500
2018-02-28,4680.000000,4690.000000,4615.000000,4635.000000,4280.115234,132869000
2018-03-01,4620.000000,4645.000000,4620.000000,4635.000000,4280.115234,125474500
2018-03-02,4615.000000,4625.000000,4550.000000,4575.000000,4224.708496,151511000
2018-03-05,4630.000000,4660.000000,4575.000000,4575.000000,4224.708496,87744000
2018-03-06,4635.000000,4640.000000,4545.000000,4555.000000,4206.240234,75907000
2018-03-07,4620.000000,4630.000000,4505.000000,4520.000000,4173.919922,106152000
2018-03-08,4600.000000,4680.000000,4550.000000,4660.000000,4303.200684,102994500
2018-03-09,4660.000000,4660.000000,4595.000000,4660.000000,4303.200684,66797000
2018-03-12,4680.000000,4730.000000,4670.000000,4725.000000,4363.223633,111180500
2018-03-13,4720.000000,4740.000000,4655.000000,4690.000000,4330.903809,80643000
2018-03-14,4695.000000,4720.000000,4645.000000,4680.000000,4321.668457,54505500
2018-03-15,4680.000000,4685.000000,4650.000000,4675.000000,4317.051758,60774500
2018-03-16,4730.000000,4735.000000,4600.000000,4670.000000,4312.434570,193122000
2018-03-19,4660.000000,4675.000000,4640.000000,4670.000000,4312.434570,74200000
2018-03-20,4655.000000,4660.000000,4600.000000,4655.000000,4298.584473,89683500
2018-03-21,4670.000000,4705.000000,4655.000000,4675.000000,4317.051758,67617500
2018-03-22,4695.000000,4700.000000,4670.000000,4690.000000,4330.903809,60791500
2018-03-23,4600.000000,4760.000000,4600.000000,4760.000000,4395.543945,62978000
2018-03-26,4680.000000,4690.000000,4640.000000,4655.000000,4298.584473,100407000
2018-03-27,4730.000000,4755.000000,4685.000000,4690.000000,4330.903809,66088000
2018-03-28,4690.000000,4690.000000,4630.000000,4665.000000,4307.817871,36212500
2018-03-29,4630.000000,4665.000000,4565.000000,4660.000000,4303.200684,77650500
2018-03-30,4660.000000,4660.000000,4660.000000,4660.000000,4303.200684,0
2018-04-02,4690.000000,4695.000000,4620.000000,4680.000000,4321.668457,37162500
2018-04-03,4675.000000,4700.000000,4665.000000,4680.000000,4321.668457,56261000
2018-04-04,4700.000000,4700.000000,4605.000000,4660.000000,4303.200684,49877000
2018-04-05,4700.000000,4700.000000,4610.000000,4610.000000,4257.028809,22521500
2018-04-06,4625.000000,4625.000000,4520.000000,4545.000000,4197.005859,47941500
2018-04-09,4570.000000,4580.000000,4515.000000,4555.000000,4206.240234,51013000
2018-04-10,4575.000000,4690.000000,4560.000000,4660.000000,4303.200684,79533500
2018-04-11,4700.000000,4730.000000,4660.000000,4665.000000,4307.817871,41891500
2018-04-12,4665.000000,4665.000000,4610.000000,4630.000000,4275.496582,45957000
2018-04-13,4620.000000,4630.000000,4580.000000,4580.000000,4261.541016,70179500
2018-04-16,4580.000000,4580.000000,4580.000000,4580.000000,4261.541016,0
2018-04-17,4580.000000,4580.000000,4580.000000,4580.000000,4261.541016,0
2018-04-18,4565.000000,4595.000000,4545.000000,4595.000000,4275.497070,43716000
2018-04-19,4595.000000,4595.000000,4595.000000,4595.000000,4275.497070,0
2018-04-20,4595.000000,4595.000000,4595.000000,4595.000000,4275.497070,0
2018-04-23,4640.000000,4640.000000,4585.000000,4600.000000,4280.150391,46236000
2018-04-24,4620.000000,4625.000000,4575.000000,4585.000000,4266.193359,72223500
2018-04-25,4585.000000,4585.000000,4585.000000,4585.000000,4266.193359,0
2018-04-26,4585.000000,4585.000000,4585.000000,4585.000000,4266.193359,0
2018-04-27,4585.000000,4585.000000,4585.000000,4585.000000,4266.193359,0
2018-04-30,4300.000000,4480.000000,4290.000000,4420.000000,4112.666504,90414000
2018-05-01,4420.000000,4420.000000,4420.000000,4420.000000,4112.666504,0
2018-05-02,4420.000000,4580.000000,4420.000000,4580.000000,4261.541016,82346000
2018-05-03,4560.000000,4575.000000,4460.000000,4460.000000,4149.884766,138704500
2018-05-04,4460.000000,4465.000000,4400.000000,4405.000000,4098.708984,74133500
2018-05-07,4410.000000,4460.000000,4360.000000,4460.000000,4149.884766,49054500
2018-05-08,4400.000000,4405.000000,4340.000000,4405.000000,4098.708984,70739000
2018-05-09,4305.000000,4580.000000,4305.000000,4580.000000,4261.541016,72094000
2018-05-10,4580.000000,4580.000000,4580.000000,4580.000000,4261.541016,0
2018-05-11,4550.000000,4610.000000,4510.000000,4550.000000,4233.625977,80000500
2018-05-14,4490.000000,4595.000000,4465.000000,4595.000000,4275.497070,57370500
2018-05-15,4535.000000,4540.000000,4400.000000,4440.000000,4131.274414,130583000
2018-05-16,4380.000000,4480.000000,4380.000000,4475.000000,4163.841797,87185000
2018-05-17,4440.000000,4455.000000,4400.000000,4400.000000,4094.056396,84030500
2018-05-18,4400.000000,4405.000000,4340.000000,4340.000000,4038.228271,88681000
2018-05-21,4310.000000,4345.000000,4295.000000,4330.000000,4028.923584,82237000
2018-05-22,4390.000000,4420.000000,4340.000000,4400.000000,4094.056396,62761000
2018-05-23,4420.000000,4470.000000,4400.000000,4400.000000,4094.056396,79515500
2018-05-24,4460.000000,4525.000000,4455.000000,4490.000000,4177.798828,77697000
2018-05-25,4485.000000,4535.000000,4475.000000,4510.000000,4196.407715,63913500
2018-05-28,4500.000000,4600.000000,4480.000000,4570.000000,4252.235840,64104500
2018-05-29,4570.000000,4570.000000,4570.000000,4570.000000,4252.235840,0
2018-05-30,4570.000000,4595.000000,4490.000000,4540.000000,4224.321777,109761500
2018-05-31,4575.000000,4590.000000,4490.000000,4540.000000,4224.321777,178023000
2018-06-01,4540.000000,4540.000000,4540.000000,4540.000000,4224.321777,0
2018-06-04,4590.000000,4595.000000,4560.000000,4585.000000,4266.193359,89585000
2018-06-05,4560.000000,4585.000000,4480.000000,4545.000000,4228.974121,77233000
2018-06-06,4545.000000,4630.000000,4525.000000,4605.000000,4284.802734,57913500
2018-06-07,4630.000000,4630.000000,4580.000000,4595.000000,4275.497070,40681500
2018-06-08,4570.000000,4600.000000,4420.000000,4450.000000,4140.580078,170845000
2018-06-11,4450.000000,4450.000000,4450.000000,4450.000000,4140.580078,0
2018-06-12,4450.000000,4450.000000,4450.000000,4450.000000,4140.580078,0
2018-06-13,4450.000000,4450.000000,4450.000000,4450.000000,4140.580078,0
2018-06-14,4450.000000,4450.000000,4450.000000,4450.000000,4140.580078,0
2018-06-15,4450.000000,4450.000000,4450.000000,4450.000000,4140.580078,0
2018-06-18,4450.000000,4450.000000,4450.000000,4450.000000,4140.580078,0
2018-06-19,4450.000000,4450.000000,4450.000000,4450.000000,4140.580078,0
2018-06-20,4400.000000,4405.000000,4230.000000,4300.000000,4001.009521,253439000
2018-06-21,4325.000000,4390.000000,4230.000000,4230.000000,3935.877197,90593500
2018-06-22,4280.000000,4385.000000,4220.000000,4385.000000,4080.099365,96509500
2018-06-25,4385.000000,4495.000000,4365.000000,4440.000000,4131.274414,62513000
2018-06-26,4420.000000,4460.000000,4275.000000,4275.000000,3977.747559,54763500
2018-06-27,4280.000000,4340.000000,4270.000000,4270.000000,3973.095947,67309500
2018-06-28,4275.000000,4275.000000,4185.000000,4190.000000,3898.658203,118098500
2018-06-29,4190.000000,4295.000000,4165.000000,4295.000000,3996.357666,119188000
2018-07-02,4330.000000,4330.000000,4285.000000,4290.000000,3991.705566,59441500
2018-07-03,4320.000000,4325.000000,4120.000000,4120.000000,3833.525635,73038000
2018-07-04,4195.000000,4280.000000,4140.000000,4245.000000,3949.834473,61994500
2018-07-05,4210.000000,4260.000000,4200.000000,4245.000000,3949.834473,34144000
2018-07-06,4195.000000,4210.000000,4185.000000,4185.000000,3894.006348,37609000
2018-07-09,4240.000000,4400.000000,4215.000000,4380.000000,4075.446777,80049500
2018-07-10,4370.000000,4400.000000,4280.000000,4380.000000,4075.446777,116639500
2018-07-11,4300.000000,4490.000000,4300.000000,4465.000000,4154.536621,95570000
2018-07-12,4440.000000,4580.000000,4435.000000,4565.000000,4247.583008,79008000
2018-07-13,4600.000000,4615.000000,4560.000000,4605.000000,4284.802734,73936000
2018-07-16,4610.000000,4625.000000,4580.000000,4625.000000,4303.412109,71571000
2018-07-17,4585.000000,4600.000000,4505.000000,4545.000000,4228.974121,30322000
2018-07-18,4590.000000,4640.000000,4590.000000,4640.000000,4317.368652,80090500
2018-07-19,4620.000000,4640.000000,4610.000000,4640.000000,4317.368652,76925500
2018-07-20,4630.000000,4630.000000,4585.000000,4620.000000,4298.758789,57104000
2018-07-23,4640.000000,4700.000000,4620.000000,4670.000000,4345.282715,70157500
2018-07-24,4700.000000,4705.000000,4660.000000,4705.000000,4377.849121,88291000
2018-07-25,4705.000000,4715.000000,4685.000000,4715.000000,4387.153809,50131500
2018-07-26,4645.000000,4725.000000,4645.000000,4665.000000,4340.629883,54317500
2018-07-27,4660.000000,4670.000000,4625.000000,4645.000000,4322.020996,46642500
2018-07-30,4680.000000,4680.000000,4600.000000,4655.000000,4331.326172,40096500
2018-07-31,4640.000000,4660.000000,4530.000000,4655.000000,4331.326172,66803000
2018-08-01,4680.000000,4695.000000,4650.000000,4695.000000,4368.544434,56594000
2018-08-02,4720.000000,4780.000000,4690.000000,4690.000000,4363.891602,79333000
2018-08-03,4690.000000,4730.000000,4670.000000,4690.000000,4363.891602,41404000
2018-08-06,4680.000000,4760.000000,4680.000000,4760.000000,4429.024414,63000500
2018-08-07,4740.000000,4775.000000,4740.000000,4760.000000,4429.024414,114379000
